id,japaneseName,family,photo,dateTaken,placeName,latitude,longitude,prefecture,country,individualType,memo,speciesGroupID
1,アトリ,アトリ科,/写真保管フォルダ/アトリ_1_20260305_京都御苑.jpg,2026/3/5,京都御苑,35.0253,135.7621,京都府,日本,成鳥メス,バードパス,アトリ
2,ジョウビタキ,ヒタキ科,/写真保管フォルダ/ジョウビタキ_1_20260223_平城宮跡.jpg,2026/2/23,平城宮跡,34.69103165,135.795792,奈良県,日本,成鳥メス,,ジョウビタキ
3,アオジ,ホオジロ科,/写真保管フォルダ/アオジ_1_20260207_山田池公園.jpg,2026/2/7,山田池公園,34.822314,135.690838,大阪府,日本,成鳥オス,,アオジ
4,アカゲラ,キツツキ科,/写真保管フォルダ/アカゲラ_1_20260212_円山公園.jpg,2026/2/12,円山公園,43.055,141.3144,北海道,日本,,,アカゲラ
5,アメリカヒドリ,カモ科,/写真保管フォルダ/アメリカヒドリ_1_20251214_鴨川.jpg,2025/12/14,鴨川,35.03082641,135.7717346,京都府,日本,成鳥オス,,アメリカヒドリ
6,アリスイ,キツツキ科,/写真保管フォルダ/アリスイ_1_20260112_鵜殿.jpg,2026/1/12,鵜殿,34.85385666,135.6568714,大阪府,日本,,,アリスイ
7,アリスイ,キツツキ科,/写真保管フォルダ/アリスイ_2_20260223_平城宮跡.jpg,2026/2/23,平城宮跡,34.69103165,135.795792,奈良県,日本,,,アリスイ
8,イソシギ,シギ科,/写真保管フォルダ/イソシギ_1_20260305_鴨川.jpg,2026/3/5,鴨川,35.03082641,135.7717346,京都府,日本,,,イソシギ
9,イソヒヨドリ,ヒタキ科,/写真保管フォルダ/イソヒヨドリ_1_20260313_宇治川.jpg,2026/3/13,宇治川,34.86960007,135.8352196,京都府,日本,成鳥メス,,イソヒヨドリ
10,ウグイス,ウグイス科,/写真保管フォルダ/ウグイス_1_20260305_京都府立植物園.jpg,2026/3/5,京都府立植物園,35.04891234,135.7629938,京都府,日本,,,ウグイス
11,オオジュリン,ホオジロ科,/写真保管フォルダ/オオジュリン_1_20260223_平城宮跡.jpg,2026/2/23,平城宮跡,34.69103165,135.795792,奈良県,日本,,,オオジュリン
12,オオセグロカモメ,カモメ科,/写真保管フォルダ/オオセグロカモメ_1_20260212_野付半島.jpg,2026/2/12,野付半島,43.3612,145.1734,北海道,日本,,,オオセグロカモメ
13,オオハクチョウ,カモ科,/写真保管フォルダ/オオハクチョウ_1_20260212_野付半島.jpg,2026/2/12,野付半島,43.3612,145.1734,北海道,日本,,,オオハクチョウ
14,オオワシ,タカ科,/写真保管フォルダ/オオワシ_1_20260213_網走.jpg,2026/2/13,網走港,44.0206,144.2733,北海道,日本,,,オオワシ
15,オオワシ,タカ科,/写真保管フォルダ/オオワシ_2_20260212_根室.jpg,2026/2/12,野付半島,43.3612,145.1734,北海道,日本,,,オオワシ
16,オジロワシ,タカ科,/写真保管フォルダ/オジロワシ_1_20260212_野付半島.jpg,2026/2/12,野付半島,43.3612,145.1734,北海道,日本,,,オジロワシ
17,カシラダカ,アトリ科,/写真保管フォルダ/カシラダカ_1_20260112_鵜殿.jpg,2026/1/12,鵜殿,34.85385666,135.6568714,大阪府,日本,,,カシラダカ
18,カワアイサ,カモ科,/写真保管フォルダ/カワアイサ_1_20251214_鴨川.jpg,2025/12/14,鴨川,35.03082641,135.7717346,京都府,日本,成鳥オス,,カワアイサ
19,カワアイサ,カモ科,/写真保管フォルダ/カワアイサ_2_20251214_鴨川.jpg,2025/12/14,鴨川,35.03082641,135.7717346,京都府,日本,成鳥メス,,カワアイサ
20,カンムリカイツブリ,カイツブリ科,/写真保管フォルダ/カンムリカイツブリ_1_20260223_平城宮跡.jpg,2026/2/23,平城宮跡,34.69103165,135.795792,奈良県,日本,,,カンムリカイツブリ
21,キンクロハジロ,カモ科,/写真保管フォルダ/キンクロハジロ_1_20260313_宇治川.jpg,2026/3/13,宇治川,34.86960007,135.8352196,京都府,日本,,,キンクロハジロ
22,クロガモ,カモ科,/写真保管フォルダ/クロガモ_1_20260212_野付半島.jpg,2026/2/12,野付半島,43.3612,145.1734,北海道,日本,,,クロガモ
23,クロガモ,カモ科,/写真保管フォルダ/クロガモ_2_20260212_野付半島.jpg,2026/2/12,野付半島,43.3612,145.1734,北海道,日本,,,クロガモ
24,コオリガモ,カモ科,/写真保管フォルダ/コオリガモ_1_20260212_野付半島.jpg,2026/2/12,野付半島,43.3612,145.1734,北海道,日本,,,コオリガモ
25,コガモ,カモ科,/写真保管フォルダ/コガモ_1_20260223_平城宮跡.jpg,2026/2/23,平城宮跡,34.69103165,135.795792,奈良県,日本,,,コガモ
26,シジュウカラ,シジュウカラ科,/写真保管フォルダ/シジュウカラ_1_20260305_京都御苑.jpg,2026/3/5,京都御苑,35.0253,135.7621,京都府,日本,,,シジュウカラ
27,シジュウカラ,シジュウカラ科,/写真保管フォルダ/シジュウカラ_2_20260214_網走.jpg,2026/2/14,網走湖畔,44.00786,144.22555,北海道,日本,,,シジュウカラ
28,シノリガモ,カモ科,/写真保管フォルダ/シノリガモ_1_20260213_網走.jpg,2026/2/13,網走港,44.0206,144.2733,北海道,日本,成鳥メス,,シノリガモ
29,シノリガモ,カモ科,/写真保管フォルダ/シノリガモ_2_20260213_網走.jpg,2026/2/13,網走港,44.0206,144.2733,北海道,日本,成鳥メス,,シノリガモ
30,シマエナガ,エナガ科,/写真保管フォルダ/シマエナガ_1_20260212_根室.jpg,2026/2/12,シラルトロ沼,43.18184389,144.5014144,北海道,日本,,,シマエナガ
31,シメ,アトリ科,/写真保管フォルダ/シメ_1_20260305_京都御苑.jpg,2026/3/5,京都御苑,35.0253,135.7621,京都府,日本,,バードパス,シメ
32,シロハラゴジュウカラ,ゴジュウカラ科,/写真保管フォルダ/シロハラゴジュウカラ_1_20260212_根室.jpg,2026/2/12,シラルトロ沼,43.18184389,144.5014144,北海道,日本,,,シロハラゴジュウカラ
33,セグロセキレイ,セキレイ科,/写真保管フォルダ/セグロセキレイ_1_20251111_京都御苑.jpg,2025/11/11,京都御苑,35.0253,135.7621,京都府,日本,,,セグロセキレイ
34,タンチョウ,ツル科,/写真保管フォルダ/タンチョウ_1_20260212_根室.jpg,2026/2/12,シラルトロ沼,43.18184389,144.5014144,北海道,日本,,,タンチョウ
35,チョウゲンボウ,ハヤブサ科,/写真保管フォルダ/チョウゲンボウ_1_20260308_巨椋.jpg,2026/3/8,巨椋,34.91739764,135.7502754,京都府,日本,,,チョウゲンボウ
36,ニュウナイスズメ,スズメ科,/写真保管フォルダ/ニュウナイスズメ_1_20251101_湖北野鳥センター.jpg,2025/11/1,湖北野鳥センター,35.44697721,136.1904383,滋賀県,日本,,,ニュウナイスズメ
37,ノビタキ,ヒタキ科,/写真保管フォルダ/ノビタキ_1_20251101_湖北野鳥センター.jpg,2025/11/1,湖北野鳥センター,35.44697721,136.1904383,滋賀県,日本,,,ノビタキ
38,ハギマシコ,アトリ科,/写真保管フォルダ/ハギマシコ_1_20260212_根室.jpg,2026/2/12,シラルトロ沼,43.18184389,144.5014144,北海道,日本,,,ハギマシコ
39,ハギマシコ,アトリ科,/写真保管フォルダ/ハギマシコ_2_20260212_根室.jpg,2026/2/12,シラルトロ沼,43.18184389,144.5014144,北海道,日本,,,ハギマシコ
40,ハシビロガモ,カモ科,/写真保管フォルダ/ハシビロガモ_1_20251214_鴨川.jpg,2025/12/14,鴨川,35.03082641,135.7717346,京都府,日本,成鳥オス,,ハシビロガモ
41,ハシブトガラ,シジュウカラ科,/写真保管フォルダ/ハシブトガラ_1_20260214_網走.jpg,2026/2/14,網走湖畔,44.00786,144.22555,北海道,日本,,,ハシブトガラ
42,ヒメウ,ウ科,/写真保管フォルダ/ヒメウ_1_20260213_網走.jpg,2026/2/13,網走港,44.0206,144.2733,北海道,日本,,,ヒメウ
43,ホオジロ,ホオジロ科,/写真保管フォルダ/ホオジロ_1_20260112_鵜殿.jpg,2026/1/12,鵜殿,34.85385666,135.6568714,大阪府,日本,成鳥メス,,ホオジロ
44,ホオジロ,ホオジロ科,/写真保管フォルダ/ホオジロ_2_20251101_湖北野鳥センター.jpg,2025/11/1,湖北野鳥センター,35.44697721,136.1904383,滋賀県,日本,成鳥オス,,ホオジロ
45,マガン,カモ科,/写真保管フォルダ/マガン_1_20251101_湖北野鳥センター.jpg,2025/11/1,湖北野鳥センター,35.44697721,136.1904383,滋賀県,日本,,,マガン
46,ミコアイサ,カモ科,/写真保管フォルダ/ミコアイサ_1_20260223_平城宮跡.jpg,2026/2/23,平城宮跡,34.69103165,135.795792,奈良県,日本,成鳥オス,,ミコアイサ
47,ミヤマカケス,カラス科,/写真保管フォルダ/ミヤマカケス_1_20260214_網走.jpg,2026/2/14,網走湖畔,44.00786,144.22555,北海道,日本,,,ミヤマガラス
48,モズ,モズ科,/写真保管フォルダ/モズ_1_20260112_鵜殿.jpg,2026/1/12,鵜殿,34.85385666,135.6568714,大阪府,日本,成鳥オス,,モズ
49,ヨシガモ,カモ科,/写真保管フォルダ/ヨシガモ_1_20260212_根室.jpg,2026/2/12,シラルトロ沼,43.18184389,144.5014144,北海道,日本,,,ヨシガモ
50,ルリビタキ,ヒタキ科,/写真保管フォルダ/ルリビタキ_1_20260301_星田園地.jpg,2026/3/1,星田園地,35.18,139.98,大阪府,日本,成鳥オス,,ルリビタキ
51,オオキアシシギ,シギ科,/写真保管フォルダ/オオキアシシギ_1_20250214_藤前干潟.jpg,2025/2/14,藤前干潟,35.0447,136.5015,愛知県,日本,,,オオキアシシギ
52,ミヤコドリ,ミヤコドリ科,/写真保管フォルダ/ミヤコドリ_1_20250312_安濃川河口.jpg,2025/3/12,安濃川河口,34.74558204,136.461018,三重県,日本,,,ミヤコドリ
53,コチドリ,チドリ科,/写真保管フォルダ/コチドリ_1_20250312_安濃川河口.jpg,2025/3/12,安濃川河口,34.74558204,136.461018,三重県,日本,,,コチドリ
54,コマドリ,ヒタキ科,/写真保管フォルダ/コマドリ_2_20250505_大阪城公園.jpg,2025/5/5,大阪城公園,34.686603,135.527473,大阪府,日本,成鳥メス,,コマドリ
55,チョウゲンボウ,ハヤブサ科,/写真保管フォルダ/チョウゲンボウ_2_20250505_大阪城公園.jpg,2025/5/5,大阪城公園,34.686603,135.527473,大阪府,日本,,,チョウゲンボウ
56,ヤブサメ,ウグイス科,/写真保管フォルダ/ヤブサメ_1_20250505_大阪城公園.jpg,2025/5/5,大阪城公園,34.686603,135.527473,大阪府,日本,,,ヤブサメ
57,バン,クイナ科,/写真保管フォルダ/バン_1_20250512_長居植物園.jpg,2025/5/12,長居植物園,34.36378,135.31177,大阪府,日本,,,バン
58,オオルリ,ヒタキ科,/写真保管フォルダ/オオルリ_2_20250512_長居植物園.jpg,2025/5/12,長居植物園,34.36378,135.31177,大阪府,日本,,,オオルリ
59,キビタキ,ヒタキ科,/写真保管フォルダ/キビタキ_2_20250512_長居植物園.jpg,2025/5/12,長居植物園,34.36378,135.31177,大阪府,日本,成鳥オス,,キビタキ
60,アカハラ,ヒタキ科,/写真保管フォルダ/アカハラ_1_20250512_長居植物園.jpg,2025/5/12,長居植物園,34.36378,135.31177,大阪府,日本,成鳥オス,,アカハラ
61,セイタカシギ,セイタカシギ科,/写真保管フォルダ/セイタカシギ_2_20250214_藤前干潟.jpg,2025/2/14,藤前干潟,35.0447,136.5015,愛知県,日本,,,セイタカシギ
62,キアシシギ,シギ科,/写真保管フォルダ/キアシシギ_1_20250214_藤前干潟.jpg,2025/2/14,藤前干潟,35.0447,136.5015,愛知県,日本,,,キアシシギ
63,チュウシャクシギ,シギ科,/写真保管フォルダ/チュウシャクシギ_1_20250214_藤前干潟.jpg,2025/2/14,藤前干潟,35.0447,136.5015,愛知県,日本,,,チュウシャクシギ
64,オオソリハシシギ,シギ科,/写真保管フォルダ/オオソリハシシギ_1_20250214_藤前干潟.jpg,2025/2/14,藤前干潟,35.0447,136.5015,愛知県,日本,,,オオソリハシシギ
65,オオヨシキリ,ヨシキリ科,/写真保管フォルダ/オオヨシキリ_2_20250214_藤前干潟.jpg,2025/2/14,藤前干潟,35.0447,136.5015,愛知県,日本,,,オオヨシキリ
66,オオヨシキリ,ヨシキリ科,/写真保管フォルダ/オオヨシキリ_1_20250214_藤前干潟.jpg,2025/2/14,藤前干潟,35.0447,136.5015,愛知県,日本,,,オオヨシキリ
67,ユリカモメ,カモメ科,/写真保管フォルダ/ユリカモメ_1_20250214_藤前干潟.jpg,2025/2/14,藤前干潟,35.0447,136.5015,愛知県,日本,,,ユリカモメ
68,ダイゼン,チドリ科,/写真保管フォルダ/ダイゼン_1_20250214_藤前干潟.jpg,2025/2/14,藤前干潟,35.0447,136.5015,愛知県,日本,,,ダイゼン
69,セイタカシギ,セイタカシギ科,/写真保管フォルダ/セイタカシギ_1_20250214_藤前干潟.jpg,2025/2/14,藤前干潟,35.0447,136.5015,愛知県,日本,,,セイタカシギ
70,ヒシクイ,カモ科,/写真保管フォルダ/ヒシクイ_1_20251101_湖北野鳥センター.jpg,2025/11/1,湖北野鳥センター,35.44697721,136.1904383,滋賀県,日本,,,ヒシクイ
71,アオジ,ホオジロ科,/写真保管フォルダ/アオジ_2_20260207_山田池公園.jpg,2026/2/7,山田池公園,34.822314,135.690838,大阪府,日本,成鳥メス,,アオジ
72,ホシハジロ,カモ科,/写真保管フォルダ/ホシハジロ_1_20260313_宇治川.jpg,2026/3/13,宇治川,34.86960007,135.8352196,京都府,日本,成鳥メス,,ホシハジロ
73,キビタキ,ヒタキ科,/写真保管フォルダ/キビタキ_1_20260412_大阪城公園.jpg,2026/4/12,大阪城公園,34.686603,135.527473,大阪府,日本,成鳥メス,,キビタキ
74,オオルリ,ヒタキ科,/写真保管フォルダ/オオルリ_1_20260412_大阪城公園.jpg,2026/4/12,大阪城公園,34.686603,135.527473,大阪府,日本,成鳥オス,,オオルリ
75,コマドリ,ヒタキ科,/写真保管フォルダ/コマドリ_1_20260412_大阪城公園.jpg,2026/4/12,大阪城公園,34.686603,135.527473,大阪府,日本,成鳥オス,,コマドリ
76,ケイマフリ,カモ科,/写真保管フォルダ/ケイマフリ_1_20260212_野付半島.jpg,2026/2/12,野付半島,43.3612,145.1734,北海道,日本,,,ケイマフリ
77,ヒヨドリ,ヒヨドリ科,/写真保管フォルダ/ヒヨドリ_1_20250321_城南宮.jpg,2025/3/21,城南宮,34.95106301,135.7465414,京都府,日本,,,ヒヨドリ
78,ジョウビタキ,ヒタキ科,/写真保管フォルダ/ジョウビタキ_2_20250224_京都御苑.jpg,2025/2/24,京都御苑,35.0253,135.7621,京都府,日本,成鳥オス,,ジョウビタキ
79,イカル,アトリ科,/写真保管フォルダ/イカル_1_20250224_京都御苑.jpg,2025/2/24,京都御苑,35.0253,135.7621,京都府,日本,,,イカル
80,カワラヒワ,アトリ科,/写真保管フォルダ/カワラヒワ_1_20250224_京都御苑.jpg,2025/2/24,京都御苑,35.0253,135.7621,京都府,日本,,,カワラヒワ
81,ビンズイ,セキレイ科,/写真保管フォルダ/ビンズイ_1_20250224_京都御苑.jpg,2025/2/24,京都御苑,35.0253,135.7621,京都府,日本,,,ビンズイ
82,イソヒヨドリ,ヒタキ科,/写真保管フォルダ/イソヒヨドリ_2_20250224_京都御苑.jpg,2025/2/24,京都御苑,35.0253,135.7621,京都府,日本,,,イソヒヨドリ
83,ルリビタキ,ヒタキ科,/写真保管フォルダ/ルリビタキ_2_20250224_京都御苑.jpg,2025/2/24,京都御苑,35.0253,135.7621,京都府,日本,成鳥メス,,ルリビタキ
84,トラツグミ,ヒタキ科,/写真保管フォルダ/トラツグミ_1_20250224_京都御苑.jpg,2025/2/24,京都御苑,35.0253,135.7621,京都府,日本,,,トラツグミ
85,ホシハジロ,カモ科,/写真保管フォルダ/ホシハジロ_2_20241207_今城塚古墳.jpg,2024/12/7,今城塚古墳,34.51092,135.353899,大阪府,日本,成鳥オス,,ホシハジロ
86,キセキレイ,セキレイ科,/写真保管フォルダ/キセキレイ_1_20241207_今城塚古墳.jpg,2024/12/7,今城塚古墳,34.51092,135.353899,大阪府,日本,成鳥オス,,キセキレイ
87,トモエガモ,カモ科,/写真保管フォルダ/トモエガモ_1_20241207_今城塚古墳.jpg,2024/12/7,今城塚古墳,34.51092,135.353899,大阪府,日本,成鳥オス,,トモエガモ
88,バン,クイナ科,/写真保管フォルダ/バン_2_20241116_長居植物園.jpg,2024/11/16,長居植物園,34.36378,135.31177,大阪府,日本,成鳥メス,,バン
89,カイツブリ,カイツブリ科,/写真保管フォルダ/カイツブリ_1_20241116_長居植物園.jpg,2024/11/16,長居植物園,34.36378,135.31177,大阪府,日本,,,カイツブリ
90,ツバメ,ツバメ科,/写真保管フォルダ/ツバメ_1_20240429_南港野鳥園.jpg,2024/4/29,南港野鳥園,34.3854,135.23589,大阪府,日本,,,ツバメ
91,メダイチドリ,チドリ科,/写真保管フォルダ/メダイチドリ_1_20240429_南港野鳥園.jpg,2024/4/29,南港野鳥園,34.3854,135.23589,大阪府,日本,,,メダイチドリ
92,コゲラ,キツツキ科,/写真保管フォルダ/コゲラ_1_20240430_大阪城公園.jpg,2024/4/30,大阪城公園,34.686603,135.527473,大阪府,日本,,,コゲラ
93,ミサゴ,ミサゴ科,/写真保管フォルダ/ミサゴ_1_20240429_南港野鳥園.jpg,2024/4/29,南港野鳥園,34.3854,135.23589,大阪府,日本,,,ミサゴ
94,モズ,モズ科,/写真保管フォルダ/モズ_2_20240115_鵜殿.jpg,2024/1/15,鵜殿,34.85385666,135.6568714,大阪府,日本,成鳥メス,,モズ
95,キセキレイ,セキレイ科,/写真保管フォルダ/キセキレイ_2_20240115_鵜殿.jpg,2024/1/15,鵜殿,34.85385666,135.6568714,大阪府,日本,,,キセキレイ
96,カワウ,ウ科,/写真保管フォルダ/カワウ_1_20240115_鵜殿.jpg,2024/1/15,鵜殿,34.85385666,135.6568714,大阪府,日本,,,カワウ
97,ハジロカイツブリ,カイツブリ科,/写真保管フォルダ/ハジロカイツブリ_1_20240115_山田池公園.jpg,2024/1/15,山田池公園,34.822314,135.690838,大阪府,日本,,,ハジロカイツブリ
98,カササギ,カラス科,/写真保管フォルダ/カササギ_1_20231123_ソウル景福宮.jpg,2023/11/23,景福宮,36.09,139.75,ソウル,韓国,,,カササギ
99,スズガモ,カモ科,/写真保管フォルダ/スズガモ_1_20230505_葛西臨海公園.jpg,2023/5/5,葛西臨海公園,35.6459,139.8577,東京都,日本,,,スズガモ
100,キョウジョシギ,シギ科,/写真保管フォルダ/キョウジョシギ_1_20230505_葛西臨海公園.jpg,2023/5/5,葛西臨海公園,35.6459,139.8577,東京都,日本,,,キョウジョシギ
101,コサギ,サギ科,/写真保管フォルダ/コサギ_1_20230505_葛西臨海公園.jpg,2023/5/5,葛西臨海公園,35.6459,139.8577,東京都,日本,,,コサギ
102,ミサゴ,ミサゴ科,/写真保管フォルダ/ミサゴ_2_20230115_谷山港.jpg,2023/1/15,谷山港,31.4951,130.5257,鹿児島県,日本,,,ミサゴ
103,カツオドリ,カツオドリ科,/写真保管フォルダ/カツオドリ_1_20230115_谷山港.jpg,2023/1/15,谷山港,31.4951,130.5257,鹿児島県,日本,,,カツオドリ
104,ヘラサギ,トキ科,/写真保管フォルダ/ヘラサギ_1_20230115_出水.jpg,2023/1/15,出水,32.0906,130.3532,鹿児島県,日本,,,ヘラサギ
105,ツクシガモ,カモ科,/写真保管フォルダ/ツクシガモ_1_20230115_出水.jpg,2023/1/15,出水,32.0906,130.3532,鹿児島県,日本,,,ツクシガモ
106,タゲリ,チドリ科,/写真保管フォルダ/タゲリ_1_20230115_出水.jpg,2023/1/15,出水,32.0906,130.3532,鹿児島県,日本,,,タゲリ
107,コクマルガラス,カラス科,/写真保管フォルダ/コクマルガラス_1_20230115_出水.jpg,2023/1/15,出水,32.0906,130.3532,鹿児島県,日本,,,コクマルガラス
108,ナベヅル,ツル科,/写真保管フォルダ/ナベヅル_1_20230115_出水.jpg,2023/1/15,出水,32.0906,130.3532,鹿児島県,日本,,,ナベヅル
109,マナヅル,ツル科,/写真保管フォルダ/マナヅル_1_20230115_出水.jpg,2023/1/15,出水,32.0906,130.3532,鹿児島県,日本,,,マナヅル
110,カツオドリ,カツオドリ科,/写真保管フォルダ/カツオドリ_2_20230115_谷山港.jpg,2023/1/15,谷山港,31.4951,130.5257,鹿児島県,日本,,,カツオドリ
111,イカルチドリ,チドリ科,/写真保管フォルダ/イカルチドリ_1_20220329_鴨川.jpg,2022/3/29,鴨川,35.03082641,135.7717346,京都府,日本,成鳥オス,,イカルチドリ
112,マミジロ,ヒタキ科,/写真保管フォルダ/マミジロ_1_20220515_大阪城公園.jpg,2022/5/15,大阪城公園,34.686603,135.527473,大阪府,日本,,,マミジロ
113,サンコウチョウ,カササギヒタキ科,/写真保管フォルダ/サンコウチョウ_1_20220515_大阪城公園.jpg,2022/5/15,大阪城公園,34.686603,135.527473,大阪府,日本,,,サンコウチョウ
114,オナガガモ,カモ科,/写真保管フォルダ/オナガガモ_1_20220303_湖北野鳥センター.jpg,2022/3/3,湖北野鳥センター,35.44697721,136.1904383,滋賀県,日本,,,オナガガモ
115,コハクチョウ,カモ科,/写真保管フォルダ/コハクチョウ_1_20220303_湖北野鳥センター.jpg,2022/3/3,湖北野鳥センター,35.44697721,136.1904383,滋賀県,日本,,,コハクチョウ
116,トビ,タカ科,/写真保管フォルダ/トビ_1_20220303_湖北野鳥センター.jpg,2022/3/3,湖北野鳥センター,35.44697721,136.1904383,滋賀県,日本,,,トビ
117,ムクドリ,ムクドリ科,/写真保管フォルダ/ムクドリ_1_20220303_湖北野鳥センター.jpg,2022/3/3,湖北野鳥センター,35.44697721,136.1904383,滋賀県,日本,,,ムクドリ
118,オオバン,クイナ科,/写真保管フォルダ/オオバン_1_20220303_湖北野鳥センター.jpg,2022/3/3,湖北野鳥センター,35.44697721,136.1904383,滋賀県,日本,,,オオバン
119,メジロ,メジロ科,/写真保管フォルダ/.メジロ_1_20220206_京都御苑jpg,2022/2/6,京都御苑,35.0253,135.7621,京都府,日本,,,メジロ
120,エナガ,エナガ科,/写真保管フォルダ/エナガ_1_20220206_京都御苑.jpg,2022/2/6,京都御苑,35.0253,135.7621,京都府,日本,,,エナガ
121,コゲラ,キツツキ科,/写真保管フォルダ/コゲラ_2_20220206_京都御苑.jpg,2022/2/6,京都御苑,35.0253,135.7621,京都府,日本,,,コゲラ
122,ツグミ,ヒタキ科,/写真保管フォルダ/ツグミ_1_20220206_京都御苑.jpg,2022/2/6,京都御苑,35.0253,135.7621,京都府,日本,,,ツグミ
123,アオバト,ハト科,/写真保管フォルダ/アオバト_1_20220206_京都御苑.jpg,2022/2/6,京都御苑,35.0253,135.7621,京都府,日本,,,アオバト
124,ギンカモメ,カモメ科,/写真保管フォルダ/ギンカモメ_1_20190925_ケアンズ.jpg,2019/9/25,ケアンズ,-16.55,145.47,ケアンズ,オーストラリア,,,ギンカモメ
125,コシグロペリカン,ペリカン科,/写真保管フォルダ/コシグロペリカン_1_20190925_ケアンズ.jpg,2019/9/25,ケアンズ,-16.55,145.47,ケアンズ,オーストラリア,,,コシグロペリカン
126,ルリオーストラリアムシクイ,ムシクイ科,/写真保管フォルダ/ルリオーストラリアムシクイ_1_20190928_グレートオーシャンロード.jpg,2019/9/28,グレートオーシャンロード,-38.39,143.06,グレートオーシャンロード,オーストラリア,,,ルリオーストラリアムシクイ
127,コクチョウ,カモ科,/写真保管フォルダ/コクチョウ_1_20190927_メルボルン.jpg,2019/9/27,メルボルン,-37.4851,144.5747,メルボルン,オーストラリア,,,コクチョウ
128,ココノエインコ,インコ科,/写真保管フォルダ/ココノエインコ_1_20190927_グレートオーシャンロード.jpg,2019/9/27,グレートオーシャンロード,-38.39,143.06,グレートオーシャンロード,オーストラリア,,,ココノエインコ
129,ナンヨウクイナ,クイナ科,/写真保管フォルダ/ナンヨウクイナ_1_20190925_グリーン島.jpg,2019/9/25,グリーン島,-27.98,151.59,ケアンズ,オーストラリア,,,ナンヨウクイナ
130,プケコ,クイナ科,/写真保管フォルダ/プケコ_1_20190925_クイーンズタウン.jpg,2019/9/25,クイーンズタウン,-45.0152,168.3945,クイーンズタウン,ニュージーランド,,,プケコ
131,ヤブツカツクリ,ツカツクリ科,/写真保管フォルダ/ヤブツカツクリ_1_20190925_ケアンズ.jpg,2019/9/25,ケアンズ,-16.55,145.47,ケアンズ,オーストラリア,,,ヤブツカツクリ
